DigiFont	KEYWORD3

init	KEYWORD2
setColors	KEYWORD2
setSpacing	KEYWORD2
setClearBg	KEYWORD2
getWidth	KEYWORD2
getHeight	KEYWORD2
numberWidth	KEYWORD2
setSize1	KEYWORD2
setSize2	KEYWORD2
setSize3	KEYWORD2
setSizeF	KEYWORD2
setSizeO	KEYWORD2
setSize7	KEYWORD2
setSegment	KEYWORD2
drawDigit1	KEYWORD2
drawDigit2	KEYWORD2
drawDigit2c	KEYWORD2
drawDigitF	KEYWORD2
drawDigitO	KEYWORD2
drawDigit5	KEYWORD2
drawDigit7	KEYWORD2
printNumber1	KEYWORD2
printNumber2	KEYWORD2
printNumber2c	KEYWORD2
printNumber3	KEYWORD2
printNumberF	KEYWORD2
printNumberO	KEYWORD2
printNumber7	KEYWORD2
